Form,Lemma,UPosTag,XPosTag,feature,Head,DepRel,Deps,Misc,Original_POS
Abilanté,_,NOUN,_,_,_,_,_,Traducción: o movimiento en el cuerpo para realizar un oficio_,adv. pal.
Abraká,_,VERB,_,_,_,_,_,Traducción: fuerte a una persona o a un objeto_,v. pal.
Ambrakambraka,_,NOUN,_,_,_,_,_,_,sust. pal.
Abrí,_,NOUN,_,Gender=Masc,_,_,_,Traducción: Abril mes_,m.
Achake,_,NOUN,_,_,_,_,_,Traducción: alteración más o menos_,exp. pal.
Achichá,_,VERB,_,_,_,_,_,_,v. pal.
Achiká,_,VERB,_,_,_,_,_,Traducción: el agua_,v. pal.
Aklamalo,aklamá,VERB,_,_,_,_,_,Traducción: Aclamar_,v.
Agaritá,_,VERB,_,_,_,_,_,Traducción: todo_,y. pal.
Aggún,_,DET,_,PronType=Ind,_,_,_,_,adj. indef.
Aguaita,_,VERB,_,_,_,_,_,_,v. pal.
Agualá,_,INTJ,_,_,_,_,_,Traducción: Ojalá_,adv. m.
Agüé,_,ADV,_,_,_,_,_,Traducción: Hoy_,adv. £.
Ajá,_,VERB,_,_,_,_,_,Traducción: a una o_,v. pal.
Ajogá,_,VERB,_,_,_,_,_,Traducción: Ahogarse persona en el arroyo_,v.
Ajuindo,Ajuí,VERB,_,VerbForm=Ger,_,_,_,_,v pal.
Akabá,_,VERB,_,_,_,_,_,Traducción: acabó_,y. pal.
Akasioná,_,NOUN,_,_,_,_,_,Traducción: que actúa en contra de_,exp. pal.
Aké,_,ADJ,_,PronType=Dem,_,_,_,Traducción: Aquél_,adj. dem.
Akietá,_,VERB,_,_,_,_,_,_,y pal.
Akkansá,_,VERB,_,_,_,_,_,Traducción: Alcanzar_,v.
Akoddá,_,VERB,_,_,_,_,_,Traducción: Recordar_,y.
Akolá,_,VERB,_,_,_,_,_,Traducción: lo_,y». pal.
Akotumbrá,_,VERB,_,_,_,_,_,Traducción: Acostumbrase a algo o alguien_,y.
Alá,_,NOUN,_,_,_,_,_,_,_
Alendro,_,ADV,_,_,_,_,_,Traducción: Dentro de la casa_,adv.!. pal.
Alokumblelo,_,ADJ,_,_,_,_,_,_,ad
Alokutoroson,_,NOUN,_,_,_,_,_,_,susf. pal.
Aloyo,_,NOUN,_,_,_,_,_,Traducción: Arroyo_,sust.
Alumbrá,_,VERB,_,_,_,_,_,_,_
Alumbralo,_,ADJ,_,_,_,_,_,Traducción: Iluminado_,adj.
Amanesé,_,NOUN,_,_,_,_,_,Traducción: Amanecer_,sust.
Ambe,_,ADV,_,_,_,_,_,Traducción: Hambre_,adv.
Amblasá,_,VERB,_,_,_,_,_,_,y pal.
Anchoba,_,NOUN,_,_,_,_,_,Traducción: a puños entre una_,susí. pal.
Andá,_,VERB,_,_,_,_,_,Traducción: Vete_,y
Andudero,_,NOUN,_,_,_,_,_,Traducción: que intenta hacer varios_,exp. pal.
Ané jué,_,exp comp,_,_,_,_,_,_,pron. pers.
Ané jué trelo,_,exp comp,_,_,_,_,_,_,exp. pal.
Ané nú,_,Exp comp,_,_,_,_,_,Traducción: pal_,pron. +
Ané,_,PRON,_,_,_,_,_,Traducción: Ellos_,pron pers.
Aneba,ané,PRON,_,PAST,_,_,_,Traducción: pal_,exp. +
Anginí,_,NOUN,_,_,_,_,_,Traducción: Forastero_,susf.
Angoto,_,ADJ,_,_,_,_,_,Traducción: Angosto_,adj.
Animá,_,NOUN,_,_,_,_,_,Traducción: Animal_,susf.
Anje,_,NOUN,_,Gender=Masc,_,_,_,Traducción: Ángel_Etilomogía: Kikongo,s.m.
Ansusú,_,NOUN,_,_,_,_,_,_Etilomogía: Karibali,susí. kik.
Añigotá,_,VERB,_,_,_,_,_,Traducción: Sentarse_Etilomogía: Karibali,y. v.
Añú,_,INTJ,_,_,_,_,_,_,exp. v.kbli.
Añuñío,_,ADJ,_,_,_,_,_,_,adj. v.
Apagriná,_,VERB,_,_,_,_,_,_,y pal.
Apatá,_,VERB,_,_,_,_,_,Traducción: no_,y. pal.
Apatí,_,VERB,_,_,_,_,_,Traducción: un_,yv. pal.
Apelé,_,VERB,_,_,_,_,_,_,v. pal.
Apesé,_,VERB,_,_,_,_,_,_Etilomogía: Bantú,y. pal.
Apokoló,_,NOUN,_,_,_,_,_,Traducción: de_,exp. btú.
Aporriá,_,VERB,_,_,_,_,_,Traducción: a_,y. pal.
Apurá,_,VERB,_,_,_,_,_,_,v. pal.
Arajo,_,INTJ,_,_,_,_,_,Traducción: Carajo_,exp.
Arelite,_,NOUN,_,_,_,_,_,_,sust. pal.
Ari,_,VERB,_,_,_,_,_,_,v pal.
Arorá,_,VERB,_,_,_,_,_,_Etilomogía: Kikongo,y. pal.
A salá,_,exp comp,_,_,_,_,_,Traducción: saló la_Etilomogía: Kikongo,exp. kik.
Asá ngunba,_,exp comp,_,_,_,_,_,_,v. kik.
Asaúra,_,NOUN,_,_,_,_,_,_,sust. pal.
Asína jué,_,exp comp,_,_,_,_,_,Traducción: es_,exp. pal.
Asína nú,_,exp comp,_,_,_,_,_,Traducción: no_,exp. pal.
Asomá,_,VERB,_,_,_,_,_,Traducción: a_,v. pal.
Asotalo,_,VERB,_,_,_,_,_,Traducción: orden_,y. pal.
Atendé,_,VERB,_,_,_,_,_,_,y. pal.
Attuá,_,ADJ,_,_,_,_,_,_,adv. f.
Babasá,_,VERB,_,_,_,_,_,_,v. pal.
Babía,_,NOUN,_,_,_,_,_,_,sust. pal.
Bae,_,VERB,_,_,_,_,_,_,y. pal.
Bággate,Bagga,INTJ,_,_,_,_,_,Traducción: Válgate_,exp.
Bajá,_,VERB,_,_,_,_,_,"Traducción: Bajar árbol, del_",v.
Bajalekera,_,NOUN,_,_,_,_,_,_,sust. pal.
Bajareke,_,NOUN,_,_,_,_,_,Traducción: Casa_,sust.
Bajopié,_,ADP,_,_,_,_,_,Traducción: medio_,exp. pal.
Bakulú,_,NOUN,_,_,_,_,_,Traducción: Grupo_,exp. v.
Balé,_,VERB,_,_,_,_,_,Traducción: Barrer_Etilomogía: Bantú,y.
Balentiela,_,NOUN,_,_,_,_,_,_Etilomogía: Bantú,sust. btú.
Banchoke,_,NOUN,_,_,_,_,_,_,exp. btú.
Bandokí,_,NOUN,_,_,_,_,_,Traducción: Hijo brujo_Etilomogía: Kikongo,exp. Hijo
Banganga,_,NOUN,_,_,_,_,_,_Etilomogía: Bantú,sust. kik.
Bangaña,_,NOUN,_,_,_,_,_,_Etilomogía: Kimbundu,sust. btú.
Bangasunga,_,ADJ,_,_,_,_,_,_Etilomogía: Kimbundu,adj. kib.
Bangulú,_,NOUN,_,_,_,_,_,_,sust. kib.
Banibasa,_,NOUN,_,_,_,_,_,_,susf. pal.
Bila,_,NOUN,_,_,_,_,_,_Etilomogía: Bantú,sust. pal.
Bindanga,_,NOUN,_,_,_,_,_,_,susí. btú.
Bindaso,_,VERB,_,_,_,_,_,Traducción: Caída_,v.
Birikueta,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust.
Bitibiti,_,NOUN,_,_,_,_,_,Traducción: de_,susf kik.
Bitílo,_,VERB,_,_,_,_,_,_Etilomogía: Kikongo,v. pal.
Bituté,_,NOUN,_,_,_,_,_,Traducción: Comida especial_,sust. Kkib.
Bo,_,PRON,_,_,_,_,_,Traducción: Tú_Etilomogía: Kikongo,pr. pers.
Bolokotó,_,VERB,_,_,_,_,_,_Etilomogía: Kikongo,v. kik.
Bololó,_,NOUN,_,_,_,_,_,Traducción: buloló) Problema o escándalo_,adj kik.
Bombá,_,VERB,_,_,_,_,_,Traducción: Rogarle una_Etilomogía: Kikongo,v.
Bomboinbo,_,NOUN,_,_,_,_,_,_,sust. kik.
Bongó,_,NOUN,_,_,_,_,_,Traducción: Tambor_,sust.
Botenbote,_,NOUN,_,_,_,_,_,_,susí. pal.
Brajutá,_,VERB,_,_,_,_,_,_,y. pal.
Bumbú,_,NOUN,_,_,_,_,_,_,sust. pal.
Bungalá,_,NOUN,_,_,_,_,_,"Traducción: Persona de animo, partera_",exp. v.
Cheja,_,NOUN,_,_,_,_,_,Traducción: que_,sust. pal.
Cheleka,_,NOUN,_,_,_,_,_,_,sust. pal.
Chepa,_,NOUN,_,_,_,_,_,Traducción: de_,sust. pal.
Chía-Chía,_,NOUN,_,_,_,_,_,Traducción: Pájaro del monte que en la madrugada anda en manada_,sust.
Chibo,_,NOUN,_,_,_,_,_,_,susf. pal.
Chichaló,_,NOUN,_,_,_,_,_,_,sust. pal.
Chiká,_,VERB,_,_,_,_,_,Traducción: el agua_,y. pal.
Chikeno,_,VERB,_,_,_,_,_,Traducción: la_,v. pal.
Chikero,_,NOUN,_,_,_,_,_,_,sust. pal.
Chikotiá,_,VERB,_,_,_,_,_,_Etilomogía: Kikongo,v. pal.
Chilumba,_,NOUN,_,_,_,_,_,_,exp. kik.
Chimangolé,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust pal.
Chimbangongé,_,NOUN,_,_,_,_,_,_,exp. kik.
Chimbililí,_,NOUN,_,_,_,_,_,Traducción: de un canto fúnebre_,sust. pal.
Ekabuyá,_,NOUN,_,_,_,_,_,Traducción: o grupos de personas que_,sust. pal.
Ekuatisá,_,VERB,_,_,_,_,_,Traducción: en_,v pal.
Ele,_,PRON,_,_,_,_,_,Traducción: El_,pron. pers.
Embabaká,_,VERB,_,_,_,_,_,_,y. pal.
Embelekero,_,ADJ,_,_,_,_,_,"Traducción: alegre, extrovertida_",adj. pal.
Enbauká,_,VERB,_,_,_,_,_,Traducción: Dejarse por otra persona para_,v
Enkaramá,_,VERB,_,_,_,_,_,Traducción: Subir_,yv.
Flende,_,NOUN,_,_,_,_,_,_,sust. pal
Fobó,_,NOUN,_,_,_,_,_,Traducción: donde se cocina los alimentos_,sust. pal.
Fondá,_,VERB,_,_,_,_,_,Traducción: Romper himen_,v.
Fondañoká,_,VERB,_,_,_,_,_,Traducción: Desyerbar_,v.
Fregantina,_,VERB,_,_,_,_,_,_,v pal.
Frijó,_,NOUN,_,_,_,_,_,_,sust. pal.
Fundá,_,VERB,_,_,_,_,_,Traducción: Juntar_,y v.
Funfuniá,_,VERB,_,_,_,_,_,Traducción: en_,v. pal.
Furatero,_,NOUN,_,_,_,_,_,_,susf. pal.
Furunguía,_,VERB,_,_,_,_,_,_,v. pal.
I bae nú,_,exp comp,_,_,_,_,_,Traducción: no me_,exp. pal.
Ichá,_,VERB,_,_,_,_,_,Traducción: Hacer_,v pal.
Ichalo,ichá,VERB,_,_,_,_,_,Traducción: una persona de su casa_,v. pal.
Iguá,_,ADJ,_,_,_,_,_,Traducción: De la_,adj. pal.
Iguasú,_,ADJ,_,_,_,_,_,Traducción: Español. de España. Perteneciente_,adj.
I kolá nú,_,exp comp,_,_,_,_,_,Traducción: no me_,exp. pal.
Ilesia,_,NOUN,_,Gender=Fem,_,_,_,Traducción: Iglesia_,sust. f.
Hlombo,_,NOUN,_,Gender=Masc,_,_,_,Traducción: Pájaro_,sust. m.
Ilongo,_,ADJ,_,_,_,_,_,_,ad
Jaalá,_,VERB,_,_,_,_,_,"Traducción: Raptar, llevarse alguien_","Raptar,"
Jattera,_,NOUN,_,_,_,_,_,Traducción: Hartera_,exp
Jayá,_,VERB,_,_,_,_,_,Traducción: Encontrar_,v.
Jebra,_,NOUN,_,Gender=Fem,_,_,_,Traducción: Hebra de_,sust. f
Jecha,_,VERB,_,_,_,_,_,Traducción: Dejar una_,y.
Jembra,_,NOUN,_,Gender=Fem,_,_,_,_,susí. ff
Jerentina,_,NOUN,_,_,_,_,_,_,exp. pal.
Jerionda,_,ADJ,_,_,_,_,_,Traducción: Persona tener mal olor en el_,adj.
Jetepié,_,NOUN,_,Gender=Masc,_,_,_,Traducción: Juego_,sust. m.
Jié,_,NOUN,_,_,_,_,_,Traducción: Hiel_,sust. Hiel.
Jinchao,_,NOUN,_,_,_,_,_,Traducción: en cualquier parte del_,sust. pal.
Jinká,_,VERB,_,_,_,_,_,_,v pal.
Jiraka,_,NOUN,_,_,_,_,_,Traducción: que_,"sust, pal."
Jirí,_,VERB,_,_,_,_,_,_,v. pal.
Jogá,_,VERB,_,_,_,_,_,Traducción: Ahogarse persona en el arroyo_,v.
Jokó,_,NOUN,_,_,_,_,_,Traducción: fuerte_,sust. pal.
Kambamba,_,NOUN,_,_,_,_,_,_,sust. pal.
Kambanbalí,_,ADJ,_,_,_,_,_,Traducción: de perro en cuento narrado_,adj. pal.
Kambembe,_,NOUN,_,Gender=Fem,_,_,_,_,sust. f
Kambinbero,_,ADJ,_,_,_,_,_,Traducción: activa que le gusta hacer varios oficios al mismo_,ag). pal.
Kamisola,_,NOUN,_,Gender=Fem,_,_,_,Traducción: de_,sust. f
Kamora,_,VERB,_,_,_,_,_,Traducción: Molestar con el mismo tema_Etilomogía: Bantú,v
Kanalete,_,NOUN,_,_,_,_,_,_,sust. btú.
Kanatulé,_,NOUN,_,Gender=Fem,_,_,_,Traducción: Hambre_,sust. f
Kandilero,_,NOUN,_,Gender=Fem,_,_,_,Traducción: Clavícula_,sust. f.
Kanía,_,NOUN,_,Gender=Fem,_,_,_,Traducción: Camilla_,sust. f.
Kanklón,_,ADJ,_,_,_,_,_,_,adj. pal.
Kañaña,_,NOUN,_,_,_,_,_,Traducción: en_,sust. pal.
Kañoka,_,NOUN,_,Gender=Fem,_,_,_,Traducción: Culebra mapaná pequeña_,sust. f.
Kaposanto,_,NOUN,_,Gender=Masc,_,_,_,_Etilomogía: Kimbundu,susíf. m.
Kapuchí,_,NOUN,_,_,_,_,_,_,sust. k1b.
Kapuchichimanga,_,ADJ,_,_,_,_,_,_,ad).
Karimba,_,NOUN,_,_,_,_,_,Traducción: Marca por el hierro candente con que los amos o propietarios_,sust.
Konkorá,_,NOUN,_,_,_,_,_,Traducción: Pastel de cerdo y pollo_,sust. v.
Korío,_,NOUN,_,_,_,_,_,Traducción: de_,sust. pal.
Koró,_,NOUN,_,_,_,_,_,Traducción: Corozo_,sust.
Kotía,_,NOUN,_,_,_,_,_,_,sust. pal.
Koya,_,ADJ,_,_,_,_,_,Traducción: mala_,adj. pal.
Koyá,_,NOUN,_,_,_,_,_,Traducción: Collar perlas_,sust.
Kribí,_,VERB,_,_,_,_,_,Traducción: Escribir_,y
Krúo,_,ADJ,_,_,_,_,_,Traducción: Crudo_,adj.
Kuagriya,_,ADJ,_,_,_,_,_,Traducción: de la misma edad_,adj. pal.
Kuandi,_,ADV,_,_,_,_,_,_Etilomogía: Bantú,adv. pal.
Kuasikuasi,_,NOUN,_,_,_,_,_,_,"sust, btú."
Kuatrojo,_,NOUN,_,_,_,_,_,_,sust. pal.
Kuchá,_,VERB,_,_,_,_,_,_,y pal.
Kuenda,_,VERB,_,_,_,_,_,_,y pal.
Kujé,_,VERB,_,_,_,_,_,Traducción: tomar_,y. pal.
Kujelo,_,VERB,_,_,_,_,_,_,y pal.
Kula,_,NOUN,_,_,_,_,_,_,sust. pal.
Kulé,_,VERB,_,_,_,_,_,_,y. pal.
Kumbilé,_,VERB,_,_,_,_,_,_,y. kik.
Kumé,_,VERB,_,_,_,_,_,_Etilomogía: Bantú,y pal.
Kumkumbamaná,_,NOUN,_,_,_,_,_,_,sust. btú.
Kumo jué,_,exp comp,_,_,_,_,_,_,exp. pal.
Kumo,_,ADV,_,_,_,_,_,_,adv. pal.
Lombo,_,NOUN,_,_,_,_,_,Traducción: negro_,sust. pal.
Lompé,_,VERB,_,_,_,_,_,Traducción: un_Etilomogía: Bantú,y. pal.
Longulá,_,NOUN,_,_,_,_,_,_,sust. btú.
Losa,_,NOUN,_,_,_,_,_,Traducción: lugar_,sust. pal.
Losario,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust. pal.
Luchingá,_,ADJ,_,_,_,_,_,_Etilomogía: Kikongo,adj. kik.
Lumba,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust. kik.
Lumbilá,_,ADJ,_,_,_,_,_,Traducción: lena_Etilomogía: Karibali,adj. kik.
Lungá,_,VERB,_,_,_,_,_,Traducción: Morir_Etilomogía: Kikongo,y. v.
Lusinga,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust. kik.
Lutete,_,NOUN,_,_,_,_,_,Traducción: grande encerrado en el cuerpo de_Etilomogía: Kikongo,sust. kik.
Lutre,_,ADJ,_,_,_,_,_,Traducción: un_,adj. kik.
Matimbá,_,NOUN,_,_,_,_,_,Traducción: Planta que se utiliza para la_,sust.
Ma uto,_,exp comp,_,_,_,_,_,Traducción: otros_Etilomogía: Bantú,expr. pal.
Mbino,_,NOUN,_,_,_,_,_,_,sust. btú.
Mblaso,_,NOUN,_,_,_,_,_,_,susf. pal.
Mbola,_,NOUN,_,_,_,_,_,"Traducción: pelota, testículo_",sust. pal.
Mboyo,_,NOUN,_,_,_,_,_,_,susf. pal.
Mejorá,_,VERB,_,_,_,_,_,Traducción: Mejorar persona de su estado de salud_,v.
Mendá,_,VERB,_,_,_,_,_,Traducción: el_,y. pal.
Meté,_,VERB,_,_,_,_,_,Traducción: Meter_Etilomogía: Bantú,v.
Miangoma,_,NOUN,_,_,_,_,_,Traducción: de un cerro que limita_,susf. btú.
Mija,_,NOUN,_,_,_,_,_,Traducción: Hija_,sust.
Mika-Jurunpochonía,_,NOUN,_,_,_,_,_,_,sust.
Mikambó,_,NOUN,_,_,_,_,_,_,sust. pal.
Miná,_,VERB,_,_,_,_,_,_,y. pal.
Mini,_,VERB,_,_,_,_,_,_,y. pal.
Mochoroko,_,ADJ,_,_,_,_,_,_,adj. pal.
Musungue,_,VERB,_,_,_,_,_,Traducción: Azotar a_,_
Ngandilá,_,VERB,_,_,_,_,_,Traducción: delante de una persona_Etilomogía: Kimbundu,adj. dem.
Nganga,_,ADJ,_,_,_,_,_,"Traducción: supremo de la hechicería, diablo_",adj. kib.
Ngañote,_,NOUN,_,_,_,_,_,_,sust. pal.
Ngato,_,NOUN,_,_,_,_,_,Traducción: Gato_,sust
Nglorifiká,_,VERB,_,_,_,_,_,Traducción: Glorificar_,y
Ngolo,_,ADJ,_,Gender=Masc,_,_,_,_,adj. pal.
Ngongoch,_,NOUN,_,_,_,_,_,Traducción: Especie de gusano_,_
Ngombechamonika,_,NOUN,_,_,_,_,_,_,sust.
Ngonbé,_,VERB,_,_,_,_,_,_Etilomogía: Kimbundu,y. kik.
Neongoló,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,susr. kib.
Ngope,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust. kik.
Ngota,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,sust. kik.
Ngotika,_,NOUN,_,_,_,_,_,_Etilomogía: Kikongo,susf. kik.
Ngozá,_,VERB,_,_,_,_,_,_,y kik.
Ngritá,_,VERB,_,_,_,_,_,_,y. pal.
Amalayá,_,VERB,_,_,_,_,_,_,_
Abalenga,_,NOUN,_,_,_,_,_,_Etilomogía: Bantú,_
Abboliá,_,VERB,_,_,_,_,_,_,_
Ablalo,ablá,VERB,_,_,_,_,_,_,_
Abrí,_,VERB,_,_,_,_,_,_,_
Agoto,_,NOUN,_,_,_,_,_,_,_
Aguandá,_,VERB,_,_,_,_,_,_,_
Agüelo,aguelo,NOUN,_,_,_,_,_,_,_
Ajibe,_,NOUN,_,_,_,_,_,_,_
Ajuí,_,VERB,_,_,_,_,_,_,_
Ajutaró,_,NOUN,_,_,_,_,_,_,_
Akanforá,_,VERB,_,_,_,_,_,_,_
Akí,_,ADV,_,_,_,_,_,_,_
Akkueddo,_,NOUN,_,_,_,_,_,_,_
Akokiná,_,VERB,_,_,_,_,_,_,_
Akumo,_,PRON,_,PronType=Int,_,_,_,_,_
Aló,_,NOUN,_,_,_,_,_,_,_
Amarío,_,ADJ,_,_,_,_,_,_,_
Ambelike,_,ADJ,_,_,_,_,_,_,_
Amosa,_,ADJ,_,_,_,_,_,_,_
Andeno,Andá,VERB,_,Mood=Imp,_,_,_,_,_
Angolé,_,PROPN,_,_,_,_,_,_,_
Anguía,_,NOUN,_,_,_,_,_,_,_
Anipía,_,NOUN,_,_,_,_,_,_,_
Anke,_,SCONJ,_,_,_,_,_,_,_
Anukironuki,_,NOUN,_,_,_,_,_,_,_
Arelike,_,NOUN,_,_,_,_,_,_,_
Arepuela,_,NOUN,_,_,_,_,_,_,_
Arió,_,INTJ,_,_,_,_,_,_,_
Arumao,_,NOUN,_,_,_,_,_,_,_
Asélo,asé,VERB,_,_,_,_,_,_,_
Atendelo,atendé,VERB,_,_,_,_,_,_,_
Babalao,_,NOUN,_,_,_,_,_,_,_
Babita,_,ADJ,_,PronType=Ind,_,_,_,_,_
Bággame,bagga,INTJ,_,_,_,_,_,_,_
Baileno,bailá,VERB,_,Mood=Imp,_,_,_,_,_
Bajo,_,NOUN,_,_,_,_,_,_,_
Balendo,balé,VERB,_,VerbForm=Ger,_,_,_,_,_
Bandalaje,_,NOUN,_,_,_,_,_,_,_
Binda,_,NOUN,_,_,_,_,_,_,_
Binde,_,NOUN,_,_,_,_,_,_,_
Bokía,_,NOUN,_,_,_,_,_,_,_
Bululú,_,NOUN,_,_,_,_,_,_,_
Buloló,_,NOUN,_,_,_,_,_,_,_
Burú,_,NOUN,_,_,_,_,_,_,_
Chiba,_,NOUN,_,_,_,_,_,_,_
Chika,_,NOUN,_,_,_,_,_,_,_
Chikeno,chiká,VERB,_,Mood=Imp,_,_,_,_,_
Chimbo,_,ADJ,_,_,_,_,_,_,_
Ebbo,_,NOUN,_,_,_,_,_,_,_
Ekabatá,_,VERB,_,_,_,_,_,_,_
Eleeloo,_,INTJ,_,_,_,_,_,_,_
Firifoyo,_,ADJ,_,_,_,_,_,_,_
Floriá,_,VERB,_,_,_,_,_,_,_
Fofogén,_,NOUN,_,_,_,_,_,_,_
Fufurufa,_,NOUN,_,_,_,_,_,_,_
Fundío,_,NOUN,_,_,_,_,_,_,_
I a kumé,_,exp comp,_,_,_,_,_,_,_
I a pelé,_,exp comp,_,_,_,_,_,_,_
Ichao,ichá,ADJ,_,_,_,_,_,_,_
Ilesia,_,NOUN,_,_,_,_,_,_,_
Ilombo,_,NOUN,_,_,_,_,_,_,_
Ilongo,_,ADJ,_,_,_,_,_,_,_
Jende,_,VERB,_,_,_,_,_,_,_
Jende,_,NOUN,_,_,_,_,_,_,_
Jesuita,_,ADJ,_,_,_,_,_,_,_
Jiguereta,_,NOUN,_,_,_,_,_,_,_
Jipiá,_,VERB,_,_,_,_,_,_,_
Jirilo,jirí,VERB,_,_,_,_,_,_,_
Jirilo,jirí,ADJ,_,_,_,_,_,_,_
Joká,_,VERB,_,_,_,_,_,_,_
Kambasú,_,ADJ,_,_,_,_,_,_,_
Kampía,_,NOUN,_,_,_,_,_,_,_
Kanandonga,_,NOUN,_,_,_,_,_,_,_
Kandá,_,VERB,_,_,_,_,_,_,_
Kandeno,kandá,VERB,_,Mood=Imp,_,_,_,_,_
Kanduliá,_,VERB,_,_,_,_,_,_,_
Kankaman,_,ADJ,_,Gender=Masc,_,_,_,_,_
Kankamana,_,ADJ,_,Gender=Fem,_,_,_,_,_
Kapá,_,VERB,_,_,_,_,_,_,_
Konkulusú,_,NOUN,_,_,_,_,_,_,_
Kotá,_,VERB,_,_,_,_,_,_,_
Koto,_,NOUN,_,_,_,_,_,_,_
Kreo,_,NOUN,_,_,_,_,_,_,_
Krito,_,PROPN,_,_,_,_,_,_,_
Kuá,_,PRON,_,PronType=Int,_,_,_,_,_
Kuá,_,PRON,_,PronType=Rel,_,_,_,_,_
Kuagro,_,NOUN,_,_,_,_,_,_,_
Kuato,_,NOUN,_,_,_,_,_,_,_
Kubía,_,NOUN,_,_,_,_,_,_,_
Kuchío,_,NOUN,_,_,_,_,_,_,_
Kuepo,_,NOUN,_,_,_,_,_,_,_
Kujelo,kujé,VERB,_,_,_,_,_,_,_
Kukulungú,_,NOUN,_,_,_,_,_,_,_
Kulero,_,NOUN,_,_,_,_,_,_,_
Kumblá,_,VERB,_,_,_,_,_,_,_
Kumina,_,NOUN,_,_,_,_,_,_,_
Lomo,_,NOUN,_,_,_,_,_,_,_
Loyo,_,NOUN,_,_,_,_,_,_,_
Luna,_,NOUN,_,_,_,_,_,_,_
Luría,_,NOUN,_,_,_,_,_,_,_
Mbaso,_,NOUN,_,_,_,_,_,_,_
Mblasá,_,VERB,_,_,_,_,_,_,_
Mboíto,_,NOUN,_,_,_,_,_,_,_
Mbosío,_,NOUN,_,_,_,_,_,_,_
Mbulo,_,NOUN,_,_,_,_,_,_,_
Memo,_,ADJ,_,PronType=Dem,_,_,_,_,_
Miá,_,VERB,_,_,_,_,_,_,_
Mija,_,NOUN,_,Gender=Fem,_,_,_,_,_
Mijo,_,NOUN,_,Gender=Masc,_,_,_,_,_
Mina,_,NOUN,_,_,_,_,_,_,_
Mineno,Miní,VERB,_,Mood=Imp,_,_,_,_,_
Miniba,Miní,VERB,_,Tense=Imp,_,_,_,_,_
Ngangú,_,NOUN,_,_,_,_,_,_,_
Ngarabato,_,NOUN,_,_,_,_,_,_,_
Nglasia,_,INTJ,_,_,_,_,_,_,_
Ngola,_,ADJ,_,Gender=Fem,_,_,_,_,_
Ngombe,_,NOUN,_,_,_,_,_,_,_
Ngopiá,_,VERB,_,_,_,_,_,_,_
Ngotiá,_,VERB,_,_,_,_,_,_,_
Ngozá,_,VERB,_,_,_,_,_,_,_
Ngrío,_,NOUN,_,_,_,_,_,_,_
Nguenda,_,VERB,_,_,_,_,_,_,_